2026-06-30 13:16:15 PID=1980 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-30 13:16:30 PID=1980 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-06-30 13:16:30 PID=1980 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-30 13:16:49 PID=1980 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-30 13:16:49 PID=1980 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:24<01:24, 84.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:17<00:00, 65.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:17<00:00, 68.56s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-30 13:24:21 PID=1980 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-30 13:24:24 PID=1980 run_eval.py:368 main() INFO → Model loaded.
2026-06-30 13:24:25 PID=1980 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-30 13:24:25 PID=1980 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-30 13:24:25 PID=1980 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-30 13:24:25 PID=1980 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-30 13:24:25 PID=1980 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-30 13:24:30 PID=1980 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:46:04, 10.90s/it]
Eval:   0%|          | 2/585 [00:17<1:19:26,  8.18s/it]
Eval:   1%|          | 3/585 [00:22<1:08:29,  7.06s/it]
Eval:   1%|          | 4/585 [00:28<1:03:16,  6.53s/it]
Eval:   1%|          | 5/585 [00:34<1:00:32,  6.26s/it]
Eval:   1%|          | 6/585 [00:40<59:50,  6.20s/it]  
Eval:   1%|          | 7/585 [00:46<58:48,  6.10s/it]
Eval:   1%|▏         | 8/585 [00:52<58:02,  6.04s/it]
Eval:   2%|▏         | 9/585 [00:58<57:15,  5.96s/it]
Eval:   2%|▏         | 10/585 [01:03<56:35,  5.90s/it]
Eval:   2%|▏         | 11/585 [01:09<56:05,  5.86s/it]
Eval:   2%|▏         | 12/585 [01:15<55:50,  5.85s/it]
Eval:   2%|▏         | 13/585 [01:21<55:26,  5.82s/it]
Eval:   2%|▏         | 14/585 [01:27<55:26,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:32<55:08,  5.80s/it]
Eval:   3%|▎         | 16/585 [01:38<55:02,  5.80s/it]
Eval:   3%|▎         | 17/585 [01:44<54:54,  5.80s/it]
Eval:   3%|▎         | 18/585 [01:50<54:30,  5.77s/it]
Eval:   3%|▎         | 19/585 [01:55<54:08,  5.74s/it]
Eval:   3%|▎         | 20/585 [02:01<54:00,  5.73s/it]
Eval:   4%|▎         | 21/585 [02:07<53:44,  5.72s/it]
Eval:   4%|▍         | 22/585 [02:13<54:07,  5.77s/it]
Eval:   4%|▍         | 23/585 [02:18<54:09,  5.78s/it]
Eval:   4%|▍         | 24/585 [02:24<54:05,  5.79s/it]
Eval:   4%|▍         | 25/585 [02:30<54:09,  5.80s/it]
Eval:   4%|▍         | 26/585 [02:36<54:05,  5.81s/it]
Eval:   5%|▍         | 27/585 [02:42<53:48,  5.79s/it]
Eval:   5%|▍         | 28/585 [02:47<53:40,  5.78s/it]
Eval:   5%|▍         | 29/585 [02:53<53:50,  5.81s/it]
Eval:   5%|▌         | 30/585 [02:59<53:42,  5.81s/it]
Eval:   5%|▌         | 31/585 [03:05<53:37,  5.81s/it]
Eval:   5%|▌         | 32/585 [03:11<53:29,  5.80s/it]
Eval:   6%|▌         | 33/585 [03:16<53:24,  5.81s/it]
Eval:   6%|▌         | 34/585 [03:22<52:56,  5.77s/it]
Eval:   6%|▌         | 35/585 [03:28<53:06,  5.79s/it]
Eval:   6%|▌         | 36/585 [03:34<53:03,  5.80s/it]
Eval:   6%|▋         | 37/585 [03:40<53:16,  5.83s/it]
Eval:   6%|▋         | 38/585 [03:45<53:02,  5.82s/it]
Eval:   7%|▋         | 39/585 [03:51<52:52,  5.81s/it]
Eval:   7%|▋         | 40/585 [03:57<52:54,  5.82s/it]
Eval:   7%|▋         | 41/585 [04:03<52:34,  5.80s/it]
Eval:   7%|▋         | 42/585 [04:09<52:22,  5.79s/it]
Eval:   7%|▋         | 43/585 [04:14<51:58,  5.75s/it]
Eval:   8%|▊         | 44/585 [04:20<52:01,  5.77s/it]
Eval:   8%|▊         | 45/585 [04:26<51:49,  5.76s/it]
Eval:   8%|▊         | 46/585 [04:32<51:48,  5.77s/it]
Eval:   8%|▊         | 47/585 [04:38<52:07,  5.81s/it]
Eval:   8%|▊         | 48/585 [04:43<51:54,  5.80s/it]
Eval:   8%|▊         | 49/585 [04:49<51:51,  5.81s/it]
Eval:   9%|▊         | 50/585 [04:55<51:45,  5.81s/it]
Eval:   9%|▊         | 51/585 [05:01<51:36,  5.80s/it]
Eval:   9%|▉         | 52/585 [05:06<51:22,  5.78s/it]
Eval:   9%|▉         | 53/585 [05:12<51:20,  5.79s/it]
Eval:   9%|▉         | 54/585 [05:18<51:17,  5.80s/it]
Eval:   9%|▉         | 55/585 [05:24<51:14,  5.80s/it]
Eval:  10%|▉         | 56/585 [05:30<51:34,  5.85s/it]
Eval:  10%|▉         | 57/585 [05:36<51:23,  5.84s/it]
Eval:  10%|▉         | 58/585 [05:41<51:10,  5.83s/it]
Eval:  10%|█         | 59/585 [05:47<50:51,  5.80s/it]
Eval:  10%|█         | 60/585 [05:53<50:36,  5.78s/it]
Eval:  10%|█         | 61/585 [05:59<50:37,  5.80s/it]
Eval:  11%|█         | 62/585 [06:04<50:20,  5.77s/it]
Eval:  11%|█         | 63/585 [06:10<50:10,  5.77s/it]
Eval:  11%|█         | 64/585 [06:16<50:14,  5.79s/it]
Eval:  11%|█         | 65/585 [06:22<50:08,  5.79s/it]
Eval:  11%|█▏        | 66/585 [06:28<49:59,  5.78s/it]
Eval:  11%|█▏        | 67/585 [06:34<50:13,  5.82s/it]
Eval:  12%|█▏        | 68/585 [06:39<49:52,  5.79s/it]
Eval:  12%|█▏        | 69/585 [06:45<49:33,  5.76s/it]
Eval:  12%|█▏        | 70/585 [06:51<49:24,  5.76s/it]
Eval:  12%|█▏        | 71/585 [06:56<49:23,  5.77s/it]
Eval:  12%|█▏        | 72/585 [07:02<49:37,  5.80s/it]
Eval:  12%|█▏        | 73/585 [07:08<49:20,  5.78s/it]
Eval:  13%|█▎        | 74/585 [07:14<49:17,  5.79s/it]
Eval:  13%|█▎        | 75/585 [07:20<49:03,  5.77s/it]
Eval:  13%|█▎        | 76/585 [07:25<49:04,  5.78s/it]
Eval:  13%|█▎        | 77/585 [07:31<48:53,  5.77s/it]
Eval:  13%|█▎        | 78/585 [07:37<49:05,  5.81s/it]
Eval:  14%|█▎        | 79/585 [07:43<48:59,  5.81s/it]
Eval:  14%|█▎        | 80/585 [07:49<48:54,  5.81s/it]
Eval:  14%|█▍        | 81/585 [07:55<48:46,  5.81s/it]
Eval:  14%|█▍        | 82/585 [08:00<48:58,  5.84s/it]
Eval:  14%|█▍        | 83/585 [08:06<48:58,  5.85s/it]
Eval:  14%|█▍        | 84/585 [08:12<48:42,  5.83s/it]
Eval:  15%|█▍        | 85/585 [08:18<48:31,  5.82s/it]
Eval:  15%|█▍        | 86/585 [08:24<48:24,  5.82s/it]
Eval:  15%|█▍        | 87/585 [08:30<48:29,  5.84s/it]
Eval:  15%|█▌        | 88/585 [08:35<48:00,  5.80s/it]
Eval:  15%|█▌        | 89/585 [08:41<47:56,  5.80s/it]
Eval:  15%|█▌        | 90/585 [08:47<47:50,  5.80s/it]
Eval:  16%|█▌        | 91/585 [08:53<47:47,  5.80s/it]
Eval:  16%|█▌        | 92/585 [08:59<47:49,  5.82s/it]
Eval:  16%|█▌        | 93/585 [09:04<47:36,  5.81s/it]
Eval:  16%|█▌        | 94/585 [09:10<47:21,  5.79s/it]
Eval:  16%|█▌        | 95/585 [09:16<47:18,  5.79s/it]
Eval:  16%|█▋        | 96/585 [09:22<47:27,  5.82s/it]
Eval:  17%|█▋        | 97/585 [09:28<47:44,  5.87s/it]
Eval:  17%|█▋        | 98/585 [09:34<47:51,  5.90s/it]
Eval:  17%|█▋        | 99/585 [09:40<47:28,  5.86s/it]
Eval:  17%|█▋        | 100/585 [09:45<46:51,  5.80s/it]
Eval:  17%|█▋        | 101/585 [09:51<46:38,  5.78s/it]
Eval:  17%|█▋        | 102/585 [09:57<46:39,  5.80s/it]
Eval:  18%|█▊        | 103/585 [10:03<46:47,  5.82s/it]
Eval:  18%|█▊        | 104/585 [10:08<46:39,  5.82s/it]
Eval:  18%|█▊        | 105/585 [10:14<46:25,  5.80s/it]
Eval:  18%|█▊        | 106/585 [10:20<46:09,  5.78s/it]
Eval:  18%|█▊        | 107/585 [10:26<45:59,  5.77s/it]
Eval:  18%|█▊        | 108/585 [10:31<45:42,  5.75s/it]
Eval:  19%|█▊        | 109/585 [10:37<45:43,  5.76s/it]
Eval:  19%|█▉        | 110/585 [10:43<45:57,  5.80s/it]
Eval:  19%|█▉        | 111/585 [10:49<45:55,  5.81s/it]
Eval:  19%|█▉        | 112/585 [10:55<45:39,  5.79s/it]
Eval:  19%|█▉        | 113/585 [11:00<45:27,  5.78s/it]
Eval:  19%|█▉        | 114/585 [11:06<46:07,  5.88s/it]
Eval:  20%|█▉        | 115/585 [11:12<45:34,  5.82s/it]
Eval:  20%|█▉        | 116/585 [11:18<45:19,  5.80s/it]
Eval:  20%|██        | 117/585 [11:24<45:14,  5.80s/it]
Eval:  20%|██        | 118/585 [11:30<45:09,  5.80s/it]
Eval:  20%|██        | 119/585 [11:35<44:55,  5.78s/it]
Eval:  21%|██        | 120/585 [11:41<44:57,  5.80s/it]
Eval:  21%|██        | 121/585 [11:47<45:16,  5.86s/it]
Eval:  21%|██        | 122/585 [11:53<45:00,  5.83s/it]
Eval:  21%|██        | 123/585 [11:59<44:52,  5.83s/it]
Eval:  21%|██        | 124/585 [12:04<44:42,  5.82s/it]
Eval:  21%|██▏       | 125/585 [12:10<44:32,  5.81s/it]
