2026-06-22 11:31:23 PID=1047194 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-22 11:31:36 PID=1047194 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v14_ovt_bottleneck
2026-06-22 11:31:36 PID=1047194 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-22 11:31:57 PID=1047194 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-22 11:31:57 PID=1047194 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:23<00:00, 69.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:23<00:00, 71.87s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-22 11:38:24 PID=1047194 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-22 11:38:28 PID=1047194 run_eval.py:368 main() INFO → Model loaded.
2026-06-22 11:38:28 PID=1047194 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-22 11:38:28 PID=1047194 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-22 11:38:28 PID=1047194 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-22 11:38:28 PID=1047194 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-22 11:38:28 PID=1047194 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-22 11:38:34 PID=1047194 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:31, 10.74s/it]
Eval:   0%|          | 2/585 [00:16<1:18:22,  8.07s/it]
Eval:   1%|          | 3/585 [00:22<1:09:18,  7.15s/it]
Eval:   1%|          | 4/585 [00:28<1:03:40,  6.58s/it]
Eval:   1%|          | 5/585 [00:34<1:00:52,  6.30s/it]
Eval:   1%|          | 6/585 [00:40<59:09,  6.13s/it]  
Eval:   1%|          | 7/585 [00:46<58:24,  6.06s/it]
Eval:   1%|▏         | 8/585 [00:52<58:01,  6.03s/it]
Eval:   2%|▏         | 9/585 [00:58<57:15,  5.96s/it]
Eval:   2%|▏         | 10/585 [01:03<56:37,  5.91s/it]
Eval:   2%|▏         | 11/585 [01:09<56:12,  5.88s/it]
Eval:   2%|▏         | 12/585 [01:15<56:00,  5.87s/it]
Eval:   2%|▏         | 13/585 [01:21<55:35,  5.83s/it]
Eval:   2%|▏         | 14/585 [01:27<55:58,  5.88s/it]
Eval:   3%|▎         | 15/585 [01:32<55:21,  5.83s/it]
Eval:   3%|▎         | 16/585 [01:38<55:11,  5.82s/it]
Eval:   3%|▎         | 17/585 [01:44<55:20,  5.85s/it]
Eval:   3%|▎         | 18/585 [01:50<55:06,  5.83s/it]
Eval:   3%|▎         | 19/585 [01:56<54:57,  5.83s/it]
Eval:   3%|▎         | 20/585 [02:01<54:45,  5.82s/it]
Eval:   4%|▎         | 21/585 [02:07<54:18,  5.78s/it]
Eval:   4%|▍         | 22/585 [02:13<54:38,  5.82s/it]
Eval:   4%|▍         | 23/585 [02:19<54:23,  5.81s/it]
Eval:   4%|▍         | 24/585 [02:25<53:58,  5.77s/it]
Eval:   4%|▍         | 25/585 [02:30<53:40,  5.75s/it]
Eval:   4%|▍         | 26/585 [02:36<53:28,  5.74s/it]
Eval:   5%|▍         | 27/585 [02:42<53:15,  5.73s/it]
Eval:   5%|▍         | 28/585 [02:47<53:24,  5.75s/it]
Eval:   5%|▍         | 29/585 [02:53<53:22,  5.76s/it]
Eval:   5%|▌         | 30/585 [02:59<53:26,  5.78s/it]
Eval:   5%|▌         | 31/585 [03:05<53:26,  5.79s/it]
Eval:   5%|▌         | 32/585 [03:11<53:02,  5.75s/it]
Eval:   6%|▌         | 33/585 [03:16<53:03,  5.77s/it]
Eval:   6%|▌         | 34/585 [03:22<52:45,  5.75s/it]
Eval:   6%|▌         | 35/585 [03:28<52:51,  5.77s/it]
Eval:   6%|▌         | 36/585 [03:34<52:33,  5.74s/it]
Eval:   6%|▋         | 37/585 [03:39<52:39,  5.77s/it]
Eval:   6%|▋         | 38/585 [03:45<52:21,  5.74s/it]
Eval:   7%|▋         | 39/585 [03:51<52:11,  5.74s/it]
Eval:   7%|▋         | 40/585 [03:57<52:30,  5.78s/it]
Eval:   7%|▋         | 41/585 [04:02<52:08,  5.75s/it]
Eval:   7%|▋         | 42/585 [04:08<51:55,  5.74s/it]
Eval:   7%|▋         | 43/585 [04:14<51:43,  5.73s/it]
Eval:   8%|▊         | 44/585 [04:20<51:49,  5.75s/it]
Eval:   8%|▊         | 45/585 [04:25<51:37,  5.74s/it]
Eval:   8%|▊         | 46/585 [04:31<51:23,  5.72s/it]
Eval:   8%|▊         | 47/585 [04:37<51:33,  5.75s/it]
Eval:   8%|▊         | 48/585 [04:42<51:17,  5.73s/it]
Eval:   8%|▊         | 49/585 [04:48<51:07,  5.72s/it]
Eval:   9%|▊         | 50/585 [04:54<50:58,  5.72s/it]
Eval:   9%|▊         | 51/585 [05:00<50:50,  5.71s/it]
Eval:   9%|▉         | 52/585 [05:05<50:40,  5.70s/it]
Eval:   9%|▉         | 53/585 [05:11<50:33,  5.70s/it]
Eval:   9%|▉         | 54/585 [05:17<50:31,  5.71s/it]
Eval:   9%|▉         | 55/585 [05:23<50:42,  5.74s/it]
Eval:  10%|▉         | 56/585 [05:28<50:47,  5.76s/it]
Eval:  10%|▉         | 57/585 [05:34<50:43,  5.76s/it]
Eval:  10%|▉         | 58/585 [05:40<50:25,  5.74s/it]
Eval:  10%|█         | 59/585 [05:45<50:13,  5.73s/it]
Eval:  10%|█         | 60/585 [05:51<50:03,  5.72s/it]
Eval:  10%|█         | 61/585 [05:57<50:12,  5.75s/it]
Eval:  11%|█         | 62/585 [06:03<49:57,  5.73s/it]
Eval:  11%|█         | 63/585 [06:08<49:45,  5.72s/it]
Eval:  11%|█         | 64/585 [06:14<49:37,  5.72s/it]
Eval:  11%|█         | 65/585 [06:20<49:31,  5.71s/it]
Eval:  11%|█▏        | 66/585 [06:26<49:39,  5.74s/it]
Eval:  11%|█▏        | 67/585 [06:31<49:49,  5.77s/it]
Eval:  12%|█▏        | 68/585 [06:37<49:40,  5.77s/it]
Eval:  12%|█▏        | 69/585 [06:43<49:41,  5.78s/it]
Eval:  12%|█▏        | 70/585 [06:49<49:36,  5.78s/it]
Eval:  12%|█▏        | 71/585 [06:55<49:34,  5.79s/it]
Eval:  12%|█▏        | 72/585 [07:00<49:33,  5.80s/it]
Eval:  12%|█▏        | 73/585 [07:06<49:26,  5.79s/it]
Eval:  13%|█▎        | 74/585 [07:12<49:06,  5.77s/it]
Eval:  13%|█▎        | 75/585 [07:18<49:06,  5.78s/it]
Eval:  13%|█▎        | 76/585 [07:24<49:26,  5.83s/it]
Eval:  13%|█▎        | 77/585 [07:30<49:25,  5.84s/it]
Eval:  13%|█▎        | 78/585 [07:35<49:10,  5.82s/it]
Eval:  14%|█▎        | 79/585 [07:41<48:45,  5.78s/it]
Eval:  14%|█▎        | 80/585 [07:47<48:31,  5.77s/it]
Eval:  14%|█▍        | 81/585 [07:53<48:31,  5.78s/it]
Eval:  14%|█▍        | 82/585 [07:58<48:42,  5.81s/it]
Eval:  14%|█▍        | 83/585 [08:04<48:50,  5.84s/it]
Eval:  14%|█▍        | 84/585 [08:10<48:39,  5.83s/it]
Eval:  15%|█▍        | 85/585 [08:16<48:27,  5.81s/it]
Eval:  15%|█▍        | 86/585 [08:22<48:23,  5.82s/it]
Eval:  15%|█▍        | 87/585 [08:28<48:46,  5.88s/it]
Eval:  15%|█▌        | 88/585 [08:33<48:24,  5.84s/it]
Eval:  15%|█▌        | 89/585 [08:39<48:11,  5.83s/it]
Eval:  15%|█▌        | 90/585 [08:45<48:02,  5.82s/it]
Eval:  16%|█▌        | 91/585 [08:51<47:52,  5.82s/it]
Eval:  16%|█▌        | 92/585 [08:57<47:46,  5.81s/it]
Eval:  16%|█▌        | 93/585 [09:02<47:36,  5.81s/it]
Eval:  16%|█▌        | 94/585 [09:08<47:13,  5.77s/it]
Eval:  16%|█▌        | 95/585 [09:14<46:55,  5.75s/it]
Eval:  16%|█▋        | 96/585 [09:20<46:59,  5.77s/it]
Eval:  17%|█▋        | 97/585 [09:26<47:15,  5.81s/it]
Eval:  17%|█▋        | 98/585 [09:31<47:22,  5.84s/it]
Eval:  17%|█▋        | 99/585 [09:37<46:54,  5.79s/it]
Eval:  17%|█▋        | 100/585 [09:43<46:34,  5.76s/it]
Eval:  17%|█▋        | 101/585 [09:49<46:21,  5.75s/it]
Eval:  17%|█▋        | 102/585 [09:54<46:08,  5.73s/it]
Eval:  18%|█▊        | 103/585 [10:00<46:14,  5.76s/it]
Eval:  18%|█▊        | 104/585 [10:06<46:00,  5.74s/it]
Eval:  18%|█▊        | 105/585 [10:11<45:46,  5.72s/it]
Eval:  18%|█▊        | 106/585 [10:17<45:37,  5.71s/it]
Eval:  18%|█▊        | 107/585 [10:23<45:29,  5.71s/it]
Eval:  18%|█▊        | 108/585 [10:29<45:21,  5.71s/it]
Eval:  19%|█▊        | 109/585 [10:34<45:20,  5.71s/it]
Eval:  19%|█▉        | 110/585 [10:40<45:44,  5.78s/it]
Eval:  19%|█▉        | 111/585 [10:46<45:50,  5.80s/it]
Eval:  19%|█▉        | 112/585 [10:52<45:45,  5.81s/it]
Eval:  19%|█▉        | 113/585 [10:58<45:21,  5.77s/it]
Eval:  19%|█▉        | 114/585 [11:03<45:06,  5.75s/it]
Eval:  20%|█▉        | 115/585 [11:09<45:11,  5.77s/it]
Eval:  20%|█▉        | 116/585 [11:15<45:08,  5.77s/it]
Eval:  20%|██        | 117/585 [11:21<45:05,  5.78s/it]
Eval:  20%|██        | 118/585 [11:26<45:01,  5.79s/it]
Eval:  20%|██        | 119/585 [11:32<44:43,  5.76s/it]
Eval:  21%|██        | 120/585 [11:38<44:33,  5.75s/it]
Eval:  21%|██        | 121/585 [11:44<44:47,  5.79s/it]
Eval:  21%|██        | 122/585 [11:49<44:26,  5.76s/it]
Eval:  21%|██        | 123/585 [11:55<44:12,  5.74s/it]
Eval:  21%|██        | 124/585 [12:01<44:03,  5.73s/it]
Eval:  21%|██▏       | 125/585 [12:07<44:05,  5.75s/it]
