2026-06-21 12:37:42 PID=870995 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-21 12:37:53 PID=870995 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v13_sigmoid_out_reg
2026-06-21 12:37:53 PID=870995 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-21 12:38:13 PID=870995 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-21 12:38:13 PID=870995 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=64, n_ovt_per_object=2, N_null_bg=0, v12=False, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:15<01:15, 75.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:05<00:00, 60.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:05<00:00, 62.66s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_register_embeddings']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-21 12:45:11 PID=870995 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-21 12:45:15 PID=870995 run_eval.py:368 main() INFO → Model loaded.
2026-06-21 12:45:15 PID=870995 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-21 12:45:15 PID=870995 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-21 12:45:15 PID=870995 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-21 12:45:15 PID=870995 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-21 12:45:15 PID=870995 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-21 12:45:20 PID=870995 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:13, 10.71s/it]
Eval:   0%|          | 2/585 [00:16<1:16:57,  7.92s/it]
Eval:   1%|          | 3/585 [00:22<1:07:51,  7.00s/it]
Eval:   1%|          | 4/585 [00:28<1:02:45,  6.48s/it]
Eval:   1%|          | 5/585 [00:34<1:00:17,  6.24s/it]
Eval:   1%|          | 6/585 [00:39<58:28,  6.06s/it]  
Eval:   1%|          | 7/585 [00:45<57:49,  6.00s/it]
Eval:   1%|▏         | 8/585 [00:51<57:23,  5.97s/it]
Eval:   2%|▏         | 9/585 [00:57<56:48,  5.92s/it]
Eval:   2%|▏         | 10/585 [01:03<56:20,  5.88s/it]
Eval:   2%|▏         | 11/585 [01:08<55:56,  5.85s/it]
Eval:   2%|▏         | 12/585 [01:14<55:47,  5.84s/it]
Eval:   2%|▏         | 13/585 [01:20<55:15,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:26<56:05,  5.89s/it]
Eval:   3%|▎         | 15/585 [01:32<56:36,  5.96s/it]
Eval:   3%|▎         | 16/585 [01:38<56:01,  5.91s/it]
Eval:   3%|▎         | 17/585 [01:44<55:38,  5.88s/it]
Eval:   3%|▎         | 18/585 [01:50<55:16,  5.85s/it]
Eval:   3%|▎         | 19/585 [01:55<54:45,  5.80s/it]
Eval:   3%|▎         | 20/585 [02:01<54:21,  5.77s/it]
Eval:   4%|▎         | 21/585 [02:07<54:01,  5.75s/it]
Eval:   4%|▍         | 22/585 [02:12<54:07,  5.77s/it]
Eval:   4%|▍         | 23/585 [02:18<53:49,  5.75s/it]
Eval:   4%|▍         | 24/585 [02:24<53:35,  5.73s/it]
Eval:   4%|▍         | 25/585 [02:30<53:41,  5.75s/it]
Eval:   4%|▍         | 26/585 [02:35<53:44,  5.77s/it]
Eval:   5%|▍         | 27/585 [02:41<53:25,  5.74s/it]
Eval:   5%|▍         | 28/585 [02:47<53:13,  5.73s/it]
Eval:   5%|▍         | 29/585 [02:53<53:20,  5.76s/it]
Eval:   5%|▌         | 30/585 [02:58<53:23,  5.77s/it]
Eval:   5%|▌         | 31/585 [03:04<53:10,  5.76s/it]
Eval:   5%|▌         | 32/585 [03:10<53:03,  5.76s/it]
Eval:   6%|▌         | 33/585 [03:16<53:06,  5.77s/it]
Eval:   6%|▌         | 34/585 [03:21<52:49,  5.75s/it]
Eval:   6%|▌         | 35/585 [03:27<53:09,  5.80s/it]
Eval:   6%|▌         | 36/585 [03:33<53:01,  5.80s/it]
Eval:   6%|▋         | 37/585 [03:39<53:14,  5.83s/it]
Eval:   6%|▋         | 38/585 [03:45<53:03,  5.82s/it]
Eval:   7%|▋         | 39/585 [03:51<52:54,  5.81s/it]
Eval:   7%|▋         | 40/585 [03:57<53:03,  5.84s/it]
Eval:   7%|▋         | 41/585 [04:02<52:48,  5.82s/it]
Eval:   7%|▋         | 42/585 [04:08<52:36,  5.81s/it]
Eval:   7%|▋         | 43/585 [04:14<52:13,  5.78s/it]
Eval:   8%|▊         | 44/585 [04:20<52:08,  5.78s/it]
Eval:   8%|▊         | 45/585 [04:25<52:07,  5.79s/it]
Eval:   8%|▊         | 46/585 [04:31<51:45,  5.76s/it]
Eval:   8%|▊         | 47/585 [04:37<51:45,  5.77s/it]
Eval:   8%|▊         | 48/585 [04:43<51:29,  5.75s/it]
Eval:   8%|▊         | 49/585 [04:48<51:15,  5.74s/it]
Eval:   9%|▊         | 50/585 [04:54<51:04,  5.73s/it]
Eval:   9%|▊         | 51/585 [05:00<51:09,  5.75s/it]
Eval:   9%|▉         | 52/585 [05:06<50:57,  5.74s/it]
Eval:   9%|▉         | 53/585 [05:11<50:55,  5.74s/it]
Eval:   9%|▉         | 54/585 [05:17<50:50,  5.74s/it]
Eval:   9%|▉         | 55/585 [05:23<50:54,  5.76s/it]
Eval:  10%|▉         | 56/585 [05:29<51:27,  5.84s/it]
Eval:  10%|▉         | 57/585 [05:35<51:13,  5.82s/it]
Eval:  10%|▉         | 58/585 [05:40<51:04,  5.82s/it]
Eval:  10%|█         | 59/585 [05:46<50:58,  5.81s/it]
Eval:  10%|█         | 60/585 [05:52<50:48,  5.81s/it]
Eval:  10%|█         | 61/585 [05:58<50:57,  5.83s/it]
Eval:  11%|█         | 62/585 [06:04<50:27,  5.79s/it]
Eval:  11%|█         | 63/585 [06:09<50:09,  5.76s/it]
Eval:  11%|█         | 64/585 [06:15<50:08,  5.77s/it]
Eval:  11%|█         | 65/585 [06:21<49:51,  5.75s/it]
Eval:  11%|█▏        | 66/585 [06:27<49:54,  5.77s/it]
Eval:  11%|█▏        | 67/585 [06:33<50:10,  5.81s/it]
Eval:  12%|█▏        | 68/585 [06:38<50:01,  5.81s/it]
Eval:  12%|█▏        | 69/585 [06:44<49:55,  5.80s/it]
Eval:  12%|█▏        | 70/585 [06:50<49:46,  5.80s/it]
Eval:  12%|█▏        | 71/585 [06:56<49:41,  5.80s/it]
Eval:  12%|█▏        | 72/585 [07:02<49:34,  5.80s/it]
Eval:  12%|█▏        | 73/585 [07:07<49:12,  5.77s/it]
Eval:  13%|█▎        | 74/585 [07:13<48:56,  5.75s/it]
Eval:  13%|█▎        | 75/585 [07:19<48:43,  5.73s/it]
Eval:  13%|█▎        | 76/585 [07:24<48:50,  5.76s/it]
Eval:  13%|█▎        | 77/585 [07:30<48:35,  5.74s/it]
Eval:  13%|█▎        | 78/585 [07:36<48:39,  5.76s/it]
Eval:  14%|█▎        | 79/585 [07:42<48:24,  5.74s/it]
Eval:  14%|█▎        | 80/585 [07:47<48:28,  5.76s/it]
Eval:  14%|█▍        | 81/585 [07:53<48:29,  5.77s/it]
Eval:  14%|█▍        | 82/585 [07:59<48:42,  5.81s/it]
Eval:  14%|█▍        | 83/585 [08:05<48:49,  5.84s/it]
Eval:  14%|█▍        | 84/585 [08:11<48:38,  5.83s/it]
Eval:  15%|█▍        | 85/585 [08:17<48:13,  5.79s/it]
Eval:  15%|█▍        | 86/585 [08:22<48:11,  5.79s/it]
Eval:  15%|█▍        | 87/585 [08:28<48:36,  5.86s/it]
Eval:  15%|█▌        | 88/585 [08:34<48:21,  5.84s/it]
Eval:  15%|█▌        | 89/585 [08:40<48:09,  5.82s/it]
Eval:  15%|█▌        | 90/585 [08:46<47:59,  5.82s/it]
Eval:  16%|█▌        | 91/585 [08:52<47:51,  5.81s/it]
Eval:  16%|█▌        | 92/585 [08:57<47:26,  5.77s/it]
Eval:  16%|█▌        | 93/585 [09:03<47:12,  5.76s/it]
Eval:  16%|█▌        | 94/585 [09:09<46:57,  5.74s/it]
Eval:  16%|█▌        | 95/585 [09:14<47:01,  5.76s/it]
Eval:  16%|█▋        | 96/585 [09:20<47:16,  5.80s/it]
Eval:  17%|█▋        | 97/585 [09:26<47:25,  5.83s/it]
Eval:  17%|█▋        | 98/585 [09:32<47:27,  5.85s/it]
Eval:  17%|█▋        | 99/585 [09:38<46:59,  5.80s/it]
Eval:  17%|█▋        | 100/585 [09:44<46:38,  5.77s/it]
Eval:  17%|█▋        | 101/585 [09:49<46:23,  5.75s/it]
Eval:  17%|█▋        | 102/585 [09:55<46:09,  5.73s/it]
Eval:  18%|█▊        | 103/585 [10:01<46:15,  5.76s/it]
Eval:  18%|█▊        | 104/585 [10:06<46:00,  5.74s/it]
Eval:  18%|█▊        | 105/585 [10:12<45:47,  5.72s/it]
Eval:  18%|█▊        | 106/585 [10:18<45:53,  5.75s/it]
Eval:  18%|█▊        | 107/585 [10:24<45:41,  5.74s/it]
Eval:  18%|█▊        | 108/585 [10:29<45:26,  5.72s/it]
Eval:  19%|█▊        | 109/585 [10:35<45:22,  5.72s/it]
Eval:  19%|█▉        | 110/585 [10:41<45:28,  5.74s/it]
Eval:  19%|█▉        | 111/585 [10:47<45:48,  5.80s/it]
Eval:  19%|█▉        | 112/585 [10:52<45:26,  5.76s/it]
Eval:  19%|█▉        | 113/585 [10:58<45:12,  5.75s/it]
Eval:  19%|█▉        | 114/585 [11:04<45:14,  5.76s/it]
Eval:  20%|█▉        | 115/585 [11:10<45:14,  5.78s/it]
Eval:  20%|█▉        | 116/585 [11:16<45:12,  5.78s/it]
Eval:  20%|██        | 117/585 [11:21<45:23,  5.82s/it]
Eval:  20%|██        | 118/585 [11:27<45:29,  5.85s/it]
