2026-06-25 03:40:23 PID=10514 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-25 03:40:35 PID=10514 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-06-25 03:40:35 PID=10514 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-25 03:41:24 PID=10514 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-25 03:41:24 PID=10514 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:51<01:51, 111.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:43<00:00, 76.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [02:43<00:00, 81.71s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-25 03:51:15 PID=10514 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-25 03:51:18 PID=10514 run_eval.py:368 main() INFO → Model loaded.
2026-06-25 03:51:19 PID=10514 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-25 03:51:19 PID=10514 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-25 03:51:19 PID=10514 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-25 03:51:19 PID=10514 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-25 03:51:19 PID=10514 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-25 03:51:39 PID=10514 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:12<1:59:27, 12.27s/it]
Eval:   0%|          | 2/585 [00:19<1:29:22,  9.20s/it]
Eval:   1%|          | 3/585 [00:25<1:14:42,  7.70s/it]
Eval:   1%|          | 4/585 [00:31<1:07:49,  7.00s/it]
Eval:   1%|          | 5/585 [00:38<1:08:06,  7.05s/it]
Eval:   1%|          | 6/585 [00:45<1:07:27,  6.99s/it]
Eval:   1%|          | 7/585 [00:51<1:04:53,  6.74s/it]
Eval:   1%|▏         | 8/585 [00:57<1:03:04,  6.56s/it]
Eval:   2%|▏         | 9/585 [01:03<1:01:20,  6.39s/it]
Eval:   2%|▏         | 10/585 [01:09<1:00:54,  6.36s/it]
Eval:   2%|▏         | 11/585 [01:15<1:00:05,  6.28s/it]
Eval:   2%|▏         | 12/585 [01:22<59:15,  6.21s/it]  
Eval:   2%|▏         | 13/585 [01:28<58:43,  6.16s/it]
Eval:   2%|▏         | 14/585 [01:34<58:44,  6.17s/it]
Eval:   3%|▎         | 15/585 [01:40<58:08,  6.12s/it]
Eval:   3%|▎         | 16/585 [01:46<57:42,  6.08s/it]
Eval:   3%|▎         | 17/585 [01:52<57:54,  6.12s/it]
Eval:   3%|▎         | 18/585 [01:58<57:45,  6.11s/it]
Eval:   3%|▎         | 19/585 [02:04<57:38,  6.11s/it]
Eval:   3%|▎         | 20/585 [02:10<56:57,  6.05s/it]
Eval:   4%|▎         | 21/585 [02:16<56:56,  6.06s/it]
Eval:   4%|▍         | 22/585 [02:23<57:42,  6.15s/it]
Eval:   4%|▍         | 23/585 [02:29<57:35,  6.15s/it]
Eval:   4%|▍         | 24/585 [02:35<57:38,  6.17s/it]
Eval:   4%|▍         | 25/585 [02:41<57:39,  6.18s/it]
Eval:   4%|▍         | 26/585 [02:47<57:04,  6.13s/it]
Eval:   5%|▍         | 27/585 [02:53<57:07,  6.14s/it]
Eval:   5%|▍         | 28/585 [02:59<57:14,  6.17s/it]
Eval:   5%|▍         | 29/585 [03:06<56:53,  6.14s/it]
Eval:   5%|▌         | 30/585 [03:11<56:08,  6.07s/it]
Eval:   5%|▌         | 31/585 [03:17<55:52,  6.05s/it]
Eval:   5%|▌         | 32/585 [03:24<56:42,  6.15s/it]
Eval:   6%|▌         | 33/585 [03:30<56:28,  6.14s/it]
Eval:   6%|▌         | 34/585 [03:36<56:29,  6.15s/it]
Eval:   6%|▌         | 35/585 [03:43<57:07,  6.23s/it]
Eval:   6%|▌         | 36/585 [03:49<56:38,  6.19s/it]
Eval:   6%|▋         | 37/585 [03:55<56:54,  6.23s/it]
Eval:   6%|▋         | 38/585 [04:01<56:07,  6.16s/it]
Eval:   7%|▋         | 39/585 [04:07<55:53,  6.14s/it]
Eval:   7%|▋         | 40/585 [04:13<56:10,  6.18s/it]
Eval:   7%|▋         | 41/585 [04:19<55:32,  6.13s/it]
Eval:   7%|▋         | 42/585 [04:25<55:08,  6.09s/it]
Eval:   7%|▋         | 43/585 [04:31<54:31,  6.04s/it]
Eval:   8%|▊         | 44/585 [04:37<54:34,  6.05s/it]
Eval:   8%|▊         | 45/585 [04:43<54:38,  6.07s/it]
Eval:   8%|▊         | 46/585 [04:50<54:51,  6.11s/it]
Eval:   8%|▊         | 47/585 [04:56<54:46,  6.11s/it]
Eval:   8%|▊         | 48/585 [05:02<54:21,  6.07s/it]
Eval:   8%|▊         | 49/585 [05:08<54:51,  6.14s/it]
Eval:   9%|▊         | 50/585 [05:14<54:23,  6.10s/it]
Eval:   9%|▊         | 51/585 [05:20<53:46,  6.04s/it]
Eval:   9%|▉         | 52/585 [05:26<54:01,  6.08s/it]
Eval:   9%|▉         | 53/585 [05:32<53:45,  6.06s/it]
Eval:   9%|▉         | 54/585 [05:38<53:44,  6.07s/it]
Eval:   9%|▉         | 55/585 [05:44<53:14,  6.03s/it]
Eval:  10%|▉         | 56/585 [05:51<54:23,  6.17s/it]
Eval:  10%|▉         | 57/585 [05:57<54:34,  6.20s/it]
Eval:  10%|▉         | 58/585 [06:03<54:55,  6.25s/it]
Eval:  10%|█         | 59/585 [06:10<54:47,  6.25s/it]
Eval:  10%|█         | 60/585 [06:16<54:11,  6.19s/it]
Eval:  10%|█         | 61/585 [06:22<54:07,  6.20s/it]
Eval:  11%|█         | 62/585 [06:28<53:15,  6.11s/it]
Eval:  11%|█         | 63/585 [06:34<53:06,  6.11s/it]
Eval:  11%|█         | 64/585 [06:40<52:43,  6.07s/it]
Eval:  11%|█         | 65/585 [06:46<52:14,  6.03s/it]
Eval:  11%|█▏        | 66/585 [06:52<51:47,  5.99s/it]
Eval:  11%|█▏        | 67/585 [06:58<52:49,  6.12s/it]
Eval:  12%|█▏        | 68/585 [07:04<52:50,  6.13s/it]
Eval:  12%|█▏        | 69/585 [07:10<52:09,  6.06s/it]
Eval:  12%|█▏        | 70/585 [07:16<51:51,  6.04s/it]
Eval:  12%|█▏        | 71/585 [07:22<51:25,  6.00s/it]
Eval:  12%|█▏        | 72/585 [07:28<52:08,  6.10s/it]
Eval:  12%|█▏        | 73/585 [07:35<52:15,  6.12s/it]
Eval:  13%|█▎        | 74/585 [07:41<51:50,  6.09s/it]
Eval:  13%|█▎        | 75/585 [07:46<51:14,  6.03s/it]
Eval:  13%|█▎        | 76/585 [07:53<52:03,  6.14s/it]
Eval:  13%|█▎        | 77/585 [07:59<51:36,  6.10s/it]
Eval:  13%|█▎        | 78/585 [08:05<51:44,  6.12s/it]
Eval:  14%|█▎        | 79/585 [08:11<51:06,  6.06s/it]
Eval:  14%|█▎        | 80/585 [08:17<50:56,  6.05s/it]
Eval:  14%|█▍        | 81/585 [08:23<50:54,  6.06s/it]
Eval:  14%|█▍        | 82/585 [08:29<51:23,  6.13s/it]
Eval:  14%|█▍        | 83/585 [08:35<50:59,  6.10s/it]
Eval:  14%|█▍        | 84/585 [08:42<51:07,  6.12s/it]
Eval:  15%|█▍        | 85/585 [08:48<50:56,  6.11s/it]
Eval:  15%|█▍        | 86/585 [08:54<50:22,  6.06s/it]
Eval:  15%|█▍        | 87/585 [09:00<50:52,  6.13s/it]
Eval:  15%|█▌        | 88/585 [09:06<50:38,  6.11s/it]
Eval:  15%|█▌        | 89/585 [09:12<50:16,  6.08s/it]
Eval:  15%|█▌        | 90/585 [09:18<50:28,  6.12s/it]
Eval:  16%|█▌        | 91/585 [09:24<49:34,  6.02s/it]
Eval:  16%|█▌        | 92/585 [09:30<49:40,  6.05s/it]
Eval:  16%|█▌        | 93/585 [09:36<49:12,  6.00s/it]
Eval:  16%|█▌        | 94/585 [09:42<48:49,  5.97s/it]
Eval:  16%|█▌        | 95/585 [09:48<49:18,  6.04s/it]
Eval:  16%|█▋        | 96/585 [09:54<49:38,  6.09s/it]
Eval:  17%|█▋        | 97/585 [10:01<50:03,  6.16s/it]
Eval:  17%|█▋        | 98/585 [10:07<50:19,  6.20s/it]
Eval:  17%|█▋        | 99/585 [10:13<49:41,  6.13s/it]
Eval:  17%|█▋        | 100/585 [10:19<49:14,  6.09s/it]
Eval:  17%|█▋        | 101/585 [10:25<48:41,  6.04s/it]
Eval:  17%|█▋        | 102/585 [10:31<49:01,  6.09s/it]
Eval:  18%|█▊        | 103/585 [10:37<49:11,  6.12s/it]
Eval:  18%|█▊        | 104/585 [10:43<48:48,  6.09s/it]
Eval:  18%|█▊        | 105/585 [10:49<48:39,  6.08s/it]
Eval:  18%|█▊        | 106/585 [10:55<48:52,  6.12s/it]
Eval:  18%|█▊        | 107/585 [11:01<48:29,  6.09s/it]
Eval:  18%|█▊        | 108/585 [11:07<48:08,  6.06s/it]
Eval:  19%|█▊        | 109/585 [11:14<49:37,  6.25s/it]
Eval:  19%|█▉        | 110/585 [11:20<49:26,  6.24s/it]
Eval:  19%|█▉        | 111/585 [11:27<49:38,  6.28s/it]
Eval:  19%|█▉        | 112/585 [11:33<49:34,  6.29s/it]
Eval:  19%|█▉        | 113/585 [11:39<49:01,  6.23s/it]
Eval:  19%|█▉        | 114/585 [11:45<48:51,  6.22s/it]
Eval:  20%|█▉        | 115/585 [11:51<48:13,  6.16s/it]
Eval:  20%|█▉        | 116/585 [11:58<48:27,  6.20s/it]
Eval:  20%|██        | 117/585 [12:04<48:37,  6.23s/it]
Eval:  20%|██        | 118/585 [12:10<48:25,  6.22s/it]
Eval:  20%|██        | 119/585 [12:16<47:32,  6.12s/it]
Eval:  21%|██        | 120/585 [12:22<47:26,  6.12s/it]
Eval:  21%|██        | 121/585 [12:28<47:42,  6.17s/it]
Eval:  21%|██        | 122/585 [12:34<47:11,  6.12s/it]
Eval:  21%|██        | 123/585 [12:41<47:04,  6.11s/it]
Eval:  21%|██        | 124/585 [12:47<46:43,  6.08s/it]
Eval:  21%|██▏       | 125/585 [12:53<46:39,  6.09s/it]
