2026-06-21 08:19:41 PID=817827 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-21 08:19:53 PID=817827 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v13_sigmoid_out_reg
2026-06-21 08:19:53 PID=817827 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-21 08:20:09 PID=817827 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-21 08:20:09 PID=817827 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=64, n_ovt_per_object=2, N_null_bg=0, v12=False, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:02<01:02, 62.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:44<00:00, 50.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:44<00:00, 52.29s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_register_embeddings']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-21 08:26:01 PID=817827 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-21 08:26:05 PID=817827 run_eval.py:368 main() INFO → Model loaded.
2026-06-21 08:26:05 PID=817827 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-21 08:26:05 PID=817827 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-21 08:26:05 PID=817827 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-21 08:26:06 PID=817827 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-21 08:26:06 PID=817827 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-21 08:26:11 PID=817827 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:11<1:55:22, 11.85s/it]
Eval:   0%|          | 2/585 [00:17<1:21:51,  8.42s/it]
Eval:   1%|          | 3/585 [00:23<1:09:58,  7.21s/it]
Eval:   1%|          | 4/585 [00:29<1:04:06,  6.62s/it]
Eval:   1%|          | 5/585 [00:35<1:01:07,  6.32s/it]
Eval:   1%|          | 6/585 [00:40<59:09,  6.13s/it]  
Eval:   1%|          | 7/585 [00:46<58:08,  6.04s/it]
Eval:   1%|▏         | 8/585 [00:52<57:30,  5.98s/it]
Eval:   2%|▏         | 9/585 [00:58<57:00,  5.94s/it]
Eval:   2%|▏         | 10/585 [01:04<56:29,  5.89s/it]
Eval:   2%|▏         | 11/585 [01:10<56:07,  5.87s/it]
Eval:   2%|▏         | 12/585 [01:15<55:49,  5.84s/it]
Eval:   2%|▏         | 13/585 [01:21<55:18,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:27<55:31,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:33<56:12,  5.92s/it]
Eval:   3%|▎         | 16/585 [01:39<55:44,  5.88s/it]
Eval:   3%|▎         | 17/585 [01:45<55:26,  5.86s/it]
Eval:   3%|▎         | 18/585 [01:50<55:09,  5.84s/it]
Eval:   3%|▎         | 19/585 [01:56<54:57,  5.83s/it]
Eval:   3%|▎         | 20/585 [02:02<54:45,  5.82s/it]
Eval:   4%|▎         | 21/585 [02:08<54:19,  5.78s/it]
Eval:   4%|▍         | 22/585 [02:14<54:19,  5.79s/it]
Eval:   4%|▍         | 23/585 [02:19<54:14,  5.79s/it]
Eval:   4%|▍         | 24/585 [02:25<53:55,  5.77s/it]
Eval:   4%|▍         | 25/585 [02:31<53:53,  5.77s/it]
Eval:   4%|▍         | 26/585 [02:37<53:52,  5.78s/it]
Eval:   5%|▍         | 27/585 [02:42<53:33,  5.76s/it]
Eval:   5%|▍         | 28/585 [02:48<53:34,  5.77s/it]
Eval:   5%|▍         | 29/585 [02:54<53:17,  5.75s/it]
Eval:   5%|▌         | 30/585 [03:00<53:17,  5.76s/it]
Eval:   5%|▌         | 31/585 [03:05<53:02,  5.75s/it]
Eval:   5%|▌         | 32/585 [03:11<52:50,  5.73s/it]
Eval:   6%|▌         | 33/585 [03:17<53:10,  5.78s/it]
Eval:   6%|▌         | 34/585 [03:23<52:52,  5.76s/it]
Eval:   6%|▌         | 35/585 [03:28<52:38,  5.74s/it]
Eval:   6%|▌         | 36/585 [03:35<53:49,  5.88s/it]
Eval:   6%|▋         | 37/585 [03:40<53:28,  5.86s/it]
Eval:   6%|▋         | 38/585 [03:46<53:13,  5.84s/it]
Eval:   7%|▋         | 39/585 [03:52<53:18,  5.86s/it]
Eval:   7%|▋         | 40/585 [03:58<53:18,  5.87s/it]
Eval:   7%|▋         | 41/585 [04:04<53:00,  5.85s/it]
Eval:   7%|▋         | 42/585 [04:10<52:45,  5.83s/it]
Eval:   7%|▋         | 43/585 [04:15<52:19,  5.79s/it]
Eval:   8%|▊         | 44/585 [04:21<52:16,  5.80s/it]
Eval:   8%|▊         | 45/585 [04:27<52:28,  5.83s/it]
Eval:   8%|▊         | 46/585 [04:33<52:15,  5.82s/it]
Eval:   8%|▊         | 47/585 [04:39<52:23,  5.84s/it]
Eval:   8%|▊         | 48/585 [04:44<52:08,  5.83s/it]
Eval:   8%|▊         | 49/585 [04:50<51:45,  5.79s/it]
Eval:   9%|▊         | 50/585 [04:56<51:40,  5.80s/it]
Eval:   9%|▊         | 51/585 [05:02<51:19,  5.77s/it]
Eval:   9%|▉         | 52/585 [05:07<51:19,  5.78s/it]
Eval:   9%|▉         | 53/585 [05:13<51:14,  5.78s/it]
Eval:   9%|▉         | 54/585 [05:19<50:56,  5.76s/it]
Eval:   9%|▉         | 55/585 [05:25<50:43,  5.74s/it]
Eval:  10%|▉         | 56/585 [05:31<51:20,  5.82s/it]
Eval:  10%|▉         | 57/585 [05:36<51:10,  5.81s/it]
Eval:  10%|▉         | 58/585 [05:42<51:01,  5.81s/it]
Eval:  10%|█         | 59/585 [05:48<50:38,  5.78s/it]
Eval:  10%|█         | 60/585 [05:54<50:19,  5.75s/it]
Eval:  10%|█         | 61/585 [05:59<50:07,  5.74s/it]
Eval:  11%|█         | 62/585 [06:05<49:53,  5.72s/it]
Eval:  11%|█         | 63/585 [06:11<49:44,  5.72s/it]
Eval:  11%|█         | 64/585 [06:16<49:37,  5.71s/it]
Eval:  11%|█         | 65/585 [06:22<49:43,  5.74s/it]
Eval:  11%|█▏        | 66/585 [06:28<49:32,  5.73s/it]
Eval:  11%|█▏        | 67/585 [06:34<49:55,  5.78s/it]
Eval:  12%|█▏        | 68/585 [06:40<49:35,  5.76s/it]
Eval:  12%|█▏        | 69/585 [06:45<49:37,  5.77s/it]
Eval:  12%|█▏        | 70/585 [06:51<49:35,  5.78s/it]
Eval:  12%|█▏        | 71/585 [06:57<49:33,  5.78s/it]
Eval:  12%|█▏        | 72/585 [07:03<49:30,  5.79s/it]
Eval:  12%|█▏        | 73/585 [07:09<49:26,  5.79s/it]
Eval:  13%|█▎        | 74/585 [07:14<49:20,  5.79s/it]
Eval:  13%|█▎        | 75/585 [07:20<49:00,  5.77s/it]
Eval:  13%|█▎        | 76/585 [07:26<48:59,  5.77s/it]
Eval:  13%|█▎        | 77/585 [07:32<48:57,  5.78s/it]
Eval:  13%|█▎        | 78/585 [07:38<49:10,  5.82s/it]
Eval:  14%|█▎        | 79/585 [07:43<48:48,  5.79s/it]
Eval:  14%|█▎        | 80/585 [07:49<48:41,  5.78s/it]
Eval:  14%|█▍        | 81/585 [07:55<48:24,  5.76s/it]
Eval:  14%|█▍        | 82/585 [08:01<48:21,  5.77s/it]
Eval:  14%|█▍        | 83/585 [08:06<48:21,  5.78s/it]
Eval:  14%|█▍        | 84/585 [08:12<48:19,  5.79s/it]
Eval:  15%|█▍        | 85/585 [08:18<48:11,  5.78s/it]
Eval:  15%|█▍        | 86/585 [08:24<47:57,  5.77s/it]
Eval:  15%|█▍        | 87/585 [08:30<48:10,  5.80s/it]
Eval:  15%|█▌        | 88/585 [08:35<47:49,  5.77s/it]
Eval:  15%|█▌        | 89/585 [08:41<47:47,  5.78s/it]
Eval:  15%|█▌        | 90/585 [08:47<47:44,  5.79s/it]
Eval:  16%|█▌        | 91/585 [08:53<47:39,  5.79s/it]
Eval:  16%|█▌        | 92/585 [08:58<47:24,  5.77s/it]
Eval:  16%|█▌        | 93/585 [09:04<47:20,  5.77s/it]
Eval:  16%|█▌        | 94/585 [09:10<47:02,  5.75s/it]
Eval:  16%|█▌        | 95/585 [09:16<46:51,  5.74s/it]
Eval:  16%|█▋        | 96/585 [09:21<47:08,  5.79s/it]
Eval:  17%|█▋        | 97/585 [09:27<47:18,  5.82s/it]
Eval:  17%|█▋        | 98/585 [09:33<47:25,  5.84s/it]
Eval:  17%|█▋        | 99/585 [09:39<47:13,  5.83s/it]
Eval:  17%|█▋        | 100/585 [09:45<46:49,  5.79s/it]
Eval:  17%|█▋        | 101/585 [09:50<46:29,  5.76s/it]
Eval:  17%|█▋        | 102/585 [09:56<46:29,  5.77s/it]
Eval:  18%|█▊        | 103/585 [10:02<46:26,  5.78s/it]
Eval:  18%|█▊        | 104/585 [10:08<46:26,  5.79s/it]
Eval:  18%|█▊        | 105/585 [10:14<46:21,  5.79s/it]
Eval:  18%|█▊        | 106/585 [10:19<46:13,  5.79s/it]
Eval:  18%|█▊        | 107/585 [10:25<45:57,  5.77s/it]
Eval:  18%|█▊        | 108/585 [10:31<46:53,  5.90s/it]
Eval:  19%|█▊        | 109/585 [10:38<47:30,  5.99s/it]
Eval:  19%|█▉        | 110/585 [10:43<47:12,  5.96s/it]
Eval:  19%|█▉        | 111/585 [10:49<46:57,  5.94s/it]
Eval:  19%|█▉        | 112/585 [10:55<46:29,  5.90s/it]
Eval:  19%|█▉        | 113/585 [11:01<45:55,  5.84s/it]
Eval:  19%|█▉        | 114/585 [11:07<45:44,  5.83s/it]
Eval:  20%|█▉        | 115/585 [11:12<45:35,  5.82s/it]
Eval:  20%|█▉        | 116/585 [11:18<45:27,  5.81s/it]
Eval:  20%|██        | 117/585 [11:24<45:18,  5.81s/it]
Eval:  20%|██        | 118/585 [11:30<45:11,  5.81s/it]
