2026-06-18 01:40:25 PID=670079 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-18 01:40:38 PID=670079 run_eval.py:239 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v12_ovt_update/checkpoint-10000
2026-06-18 01:40:38 PID=670079 run_eval.py:261 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-18 01:40:59 PID=670079 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-18 01:40:59 PID=670079 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=True, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:22<01:22, 82.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 67.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 69.64s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v12_owner_head.img_ln.bias', 'pgot_v12_owner_head.img_ln.weight', 'pgot_v12_owner_head.k_proj.weight', 'pgot_v12_owner_head.q_proj.weight', 'pgot_v12_owner_head.slot_ln.bias', 'pgot_v12_owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.fuse.weight', 'pgot_v12_slot_update_blocks.0.g1', 'pgot_v12_slot_update_blocks.0.g2', 'pgot_v12_slot_update_blocks.0.mlp.0.bias', 'pgot_v12_slot_update_blocks.0.mlp.0.weight', 'pgot_v12_slot_update_blocks.0.mlp.2.bias', 'pgot_v12_slot_update_blocks.0.mlp.2.weight', 'pgot_v12_slot_update_blocks.0.mlp_ln.bias', 'pgot_v12_slot_update_blocks.0.mlp_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.upd_ln.bias', 'pgot_v12_slot_update_blocks.0.upd_ln.weight', 'pgot_v12_slot_update_blocks.0.v_proj.weight', 'pgot_v12_slot_update_blocks.0.value_ln.bias', 'pgot_v12_slot_update_blocks.0.value_ln.weight', 'pgot_v12_slot_update_blocks.1.fuse.weight', 'pgot_v12_slot_update_blocks.1.g1', 'pgot_v12_slot_update_blocks.1.g2', 'pgot_v12_slot_update_blocks.1.mlp.0.bias', 'pgot_v12_slot_update_blocks.1.mlp.0.weight', 'pgot_v12_slot_update_blocks.1.mlp.2.bias', 'pgot_v12_slot_update_blocks.1.mlp.2.weight', 'pgot_v12_slot_update_blocks.1.mlp_ln.bias', 'pgot_v12_slot_update_blocks.1.mlp_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.upd_ln.bias', 'pgot_v12_slot_update_blocks.1.upd_ln.weight', 'pgot_v12_slot_update_blocks.1.v_proj.weight', 'pgot_v12_slot_update_blocks.1.value_ln.bias', 'pgot_v12_slot_update_blocks.1.value_ln.weight', 'pgot_v12_slot_update_blocks.2.fuse.weight', 'pgot_v12_slot_update_blocks.2.g1', 'pgot_v12_slot_update_blocks.2.g2', 'pgot_v12_slot_update_blocks.2.mlp.0.bias', 'pgot_v12_slot_update_blocks.2.mlp.0.weight', 'pgot_v12_slot_update_blocks.2.mlp.2.bias', 'pgot_v12_slot_update_blocks.2.mlp.2.weight', 'pgot_v12_slot_update_blocks.2.mlp_ln.bias', 'pgot_v12_slot_update_blocks.2.mlp_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.upd_ln.bias', 'pgot_v12_slot_update_blocks.2.upd_ln.weight', 'pgot_v12_slot_update_blocks.2.v_proj.weight', 'pgot_v12_slot_update_blocks.2.value_ln.bias', 'pgot_v12_slot_update_blocks.2.value_ln.weight', 'pgot_v12_slot_update_blocks.3.fuse.weight', 'pgot_v12_slot_update_blocks.3.g1', 'pgot_v12_slot_update_blocks.3.g2', 'pgot_v12_slot_update_blocks.3.mlp.0.bias', 'pgot_v12_slot_update_blocks.3.mlp.0.weight', 'pgot_v12_slot_update_blocks.3.mlp.2.bias', 'pgot_v12_slot_update_blocks.3.mlp.2.weight', 'pgot_v12_slot_update_blocks.3.mlp_ln.bias', 'pgot_v12_slot_update_blocks.3.mlp_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.upd_ln.bias', 'pgot_v12_slot_update_blocks.3.upd_ln.weight', 'pgot_v12_slot_update_blocks.3.v_proj.weight', 'pgot_v12_slot_update_blocks.3.value_ln.bias', 'pgot_v12_slot_update_blocks.3.value_ln.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-18 01:48:45 PID=670079 run_eval.py:334 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-18 01:48:49 PID=670079 run_eval.py:354 main() INFO → Model loaded.
2026-06-18 01:48:49 PID=670079 run_eval.py:373 main() INFO → Eval set: 2338 samples
2026-06-18 01:48:49 PID=670079 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-18 01:48:49 PID=670079 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-18 01:48:50 PID=670079 run_eval.py:396 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-18 01:48:50 PID=670079 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-18 01:48:54 PID=670079 run_eval.py:419 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:18, 10.72s/it]
Eval:   0%|          | 2/585 [00:16<1:18:29,  8.08s/it]
Eval:   1%|          | 3/585 [00:22<1:07:56,  7.00s/it]
Eval:   1%|          | 4/585 [00:28<1:02:54,  6.50s/it]
Eval:   1%|          | 5/585 [00:34<1:00:21,  6.24s/it]
Eval:   1%|          | 6/585 [00:39<58:46,  6.09s/it]  
Eval:   1%|          | 7/585 [00:45<58:08,  6.04s/it]
Eval:   1%|▏         | 8/585 [00:51<57:33,  5.98s/it]
Eval:   2%|▏         | 9/585 [00:57<56:53,  5.93s/it]
Eval:   2%|▏         | 10/585 [01:03<56:28,  5.89s/it]
Eval:   2%|▏         | 11/585 [01:09<56:02,  5.86s/it]
Eval:   2%|▏         | 12/585 [01:14<55:49,  5.85s/it]
Eval:   2%|▏         | 13/585 [01:20<55:16,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:26<55:28,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:32<55:17,  5.82s/it]
Eval:   3%|▎         | 16/585 [01:38<55:07,  5.81s/it]
Eval:   3%|▎         | 17/585 [01:43<54:59,  5.81s/it]
Eval:   3%|▎         | 18/585 [01:49<54:51,  5.81s/it]
Eval:   3%|▎         | 19/585 [01:55<54:47,  5.81s/it]
Eval:   3%|▎         | 20/585 [02:01<54:39,  5.80s/it]
Eval:   4%|▎         | 21/585 [02:07<54:13,  5.77s/it]
Eval:   4%|▍         | 22/585 [02:12<54:22,  5.80s/it]
Eval:   4%|▍         | 23/585 [02:18<54:45,  5.85s/it]
Eval:   4%|▍         | 24/585 [02:24<54:41,  5.85s/it]
Eval:   4%|▍         | 25/585 [02:30<54:31,  5.84s/it]
Eval:   4%|▍         | 26/585 [02:36<54:20,  5.83s/it]
Eval:   5%|▍         | 27/585 [02:42<53:49,  5.79s/it]
Eval:   5%|▍         | 28/585 [02:47<53:48,  5.80s/it]
Eval:   5%|▍         | 29/585 [02:53<53:27,  5.77s/it]
Eval:   5%|▌         | 30/585 [02:59<53:25,  5.78s/it]
Eval:   5%|▌         | 31/585 [03:05<53:25,  5.79s/it]
Eval:   5%|▌         | 32/585 [03:10<53:19,  5.79s/it]
Eval:   6%|▌         | 33/585 [03:16<53:34,  5.82s/it]
Eval:   6%|▌         | 34/585 [03:22<53:05,  5.78s/it]
Eval:   6%|▌         | 35/585 [03:28<52:49,  5.76s/it]
Eval:   6%|▌         | 36/585 [03:34<52:48,  5.77s/it]
Eval:   6%|▋         | 37/585 [03:39<53:06,  5.81s/it]
Eval:   6%|▋         | 38/585 [03:45<52:54,  5.80s/it]
Eval:   7%|▋         | 39/585 [03:51<52:49,  5.81s/it]
Eval:   7%|▋         | 40/585 [03:57<52:58,  5.83s/it]
Eval:   7%|▋         | 41/585 [04:03<52:47,  5.82s/it]
Eval:   7%|▋         | 42/585 [04:09<52:40,  5.82s/it]
Eval:   7%|▋         | 43/585 [04:14<52:11,  5.78s/it]
Eval:   8%|▊         | 44/585 [04:20<52:26,  5.82s/it]
Eval:   8%|▊         | 45/585 [04:26<52:03,  5.78s/it]
Eval:   8%|▊         | 46/585 [04:32<51:58,  5.79s/it]
Eval:   8%|▊         | 47/585 [04:38<52:13,  5.83s/it]
Eval:   8%|▊         | 48/585 [04:43<52:00,  5.81s/it]
Eval:   8%|▊         | 49/585 [04:49<51:53,  5.81s/it]
Eval:   9%|▊         | 50/585 [04:55<51:47,  5.81s/it]
Eval:   9%|▊         | 51/585 [05:01<51:24,  5.78s/it]
Eval:   9%|▉         | 52/585 [05:06<51:22,  5.78s/it]
Eval:   9%|▉         | 53/585 [05:12<51:17,  5.79s/it]
Eval:   9%|▉         | 54/585 [05:18<51:15,  5.79s/it]
Eval:   9%|▉         | 55/585 [05:24<51:13,  5.80s/it]
Eval:  10%|▉         | 56/585 [05:30<51:41,  5.86s/it]
Eval:  10%|▉         | 57/585 [05:36<51:20,  5.83s/it]
Eval:  10%|▉         | 58/585 [05:41<50:53,  5.79s/it]
Eval:  10%|█         | 59/585 [05:47<50:37,  5.77s/it]
Eval:  10%|█         | 60/585 [05:53<50:31,  5.77s/it]
Eval:  10%|█         | 61/585 [05:59<50:17,  5.76s/it]
Eval:  11%|█         | 62/585 [06:04<49:58,  5.73s/it]
Eval:  11%|█         | 63/585 [06:10<49:48,  5.73s/it]
Eval:  11%|█         | 64/585 [06:16<49:53,  5.75s/it]
Eval:  11%|█         | 65/585 [06:22<49:55,  5.76s/it]
Eval:  11%|█▏        | 66/585 [06:27<49:57,  5.78s/it]
Eval:  11%|█▏        | 67/585 [06:33<50:16,  5.82s/it]
Eval:  12%|█▏        | 68/585 [06:39<50:01,  5.81s/it]
Eval:  12%|█▏        | 69/585 [06:45<49:56,  5.81s/it]
Eval:  12%|█▏        | 70/585 [06:51<49:46,  5.80s/it]
Eval:  12%|█▏        | 71/585 [06:56<49:42,  5.80s/it]
Eval:  12%|█▏        | 72/585 [07:02<50:07,  5.86s/it]
Eval:  12%|█▏        | 73/585 [07:08<49:52,  5.84s/it]
Eval:  13%|█▎        | 74/585 [07:14<49:38,  5.83s/it]
Eval:  13%|█▎        | 75/585 [07:20<49:29,  5.82s/it]
Eval:  13%|█▎        | 76/585 [07:26<49:23,  5.82s/it]
Eval:  13%|█▎        | 77/585 [07:31<49:08,  5.80s/it]
Eval:  13%|█▎        | 78/585 [07:37<48:47,  5.77s/it]
Eval:  14%|█▎        | 79/585 [07:43<48:45,  5.78s/it]
Eval:  14%|█▎        | 80/585 [07:49<48:44,  5.79s/it]
Eval:  14%|█▍        | 81/585 [07:55<48:40,  5.79s/it]
Eval:  14%|█▍        | 82/585 [08:00<48:34,  5.79s/it]
Eval:  14%|█▍        | 83/585 [08:06<48:43,  5.82s/it]
Eval:  14%|█▍        | 84/585 [08:12<48:34,  5.82s/it]
Eval:  15%|█▍        | 85/585 [08:18<48:25,  5.81s/it]
Eval:  15%|█▍        | 86/585 [08:24<48:20,  5.81s/it]
Eval:  15%|█▍        | 87/585 [08:30<48:26,  5.84s/it]
Eval:  15%|█▌        | 88/585 [08:35<48:14,  5.82s/it]
Eval:  15%|█▌        | 89/585 [08:41<48:04,  5.82s/it]
Eval:  15%|█▌        | 90/585 [08:47<47:56,  5.81s/it]
Eval:  16%|█▌        | 91/585 [08:53<47:49,  5.81s/it]
Eval:  16%|█▌        | 92/585 [08:59<47:44,  5.81s/it]
Eval:  16%|█▌        | 93/585 [09:04<47:32,  5.80s/it]
Eval:  16%|█▌        | 94/585 [09:10<47:12,  5.77s/it]
Eval:  16%|█▌        | 95/585 [09:16<47:12,  5.78s/it]
Eval:  16%|█▋        | 96/585 [09:22<47:25,  5.82s/it]
Eval:  17%|█▋        | 97/585 [09:28<47:33,  5.85s/it]
Eval:  17%|█▋        | 98/585 [09:34<47:34,  5.86s/it]
Eval:  17%|█▋        | 99/585 [09:39<47:17,  5.84s/it]
Eval:  17%|█▋        | 100/585 [09:45<47:05,  5.83s/it]
Eval:  17%|█▋        | 101/585 [09:51<46:42,  5.79s/it]
Eval:  17%|█▋        | 102/585 [09:57<46:39,  5.80s/it]
Eval:  18%|█▊        | 103/585 [10:03<46:50,  5.83s/it]
Eval:  18%|█▊        | 104/585 [10:08<46:39,  5.82s/it]
Eval:  18%|█▊        | 105/585 [10:14<46:14,  5.78s/it]
Eval:  18%|█▊        | 106/585 [10:20<46:10,  5.78s/it]
Eval:  18%|█▊        | 107/585 [10:26<46:08,  5.79s/it]
Eval:  18%|█▊        | 108/585 [10:31<45:57,  5.78s/it]
Eval:  19%|█▊        | 109/585 [10:37<45:46,  5.77s/it]
Eval:  19%|█▉        | 110/585 [10:43<46:02,  5.82s/it]
Eval:  19%|█▉        | 111/585 [10:49<46:09,  5.84s/it]
Eval:  19%|█▉        | 112/585 [10:55<45:52,  5.82s/it]
Eval:  19%|█▉        | 113/585 [11:00<45:29,  5.78s/it]
Eval:  19%|█▉        | 114/585 [11:06<45:25,  5.79s/it]
Eval:  20%|█▉        | 115/585 [11:12<45:23,  5.79s/it]
Eval:  20%|█▉        | 116/585 [11:18<45:17,  5.79s/it]
Eval:  20%|██        | 117/585 [11:24<45:13,  5.80s/it]
Eval:  20%|██        | 118/585 [11:30<45:21,  5.83s/it]
Eval:  20%|██        | 119/585 [11:35<45:10,  5.82s/it]
Eval:  21%|██        | 120/585 [11:41<45:05,  5.82s/it]
Eval:  21%|██        | 121/585 [11:47<45:25,  5.87s/it]
Eval:  21%|██        | 122/585 [11:53<45:06,  5.85s/it]
Eval:  21%|██        | 123/585 [11:59<44:55,  5.83s/it]
Eval:  21%|██        | 124/585 [12:05<44:44,  5.82s/it]
Eval:  21%|██▏       | 125/585 [12:10<44:35,  5.82s/it]
Eval:  22%|██▏       | 126/585 [12:16<44:26,  5.81s/it]
Eval:  22%|██▏       | 127/585 [12:22<44:03,  5.77s/it]
Eval:  22%|██▏       | 128/585 [12:28<44:06,  5.79s/it]
Eval:  22%|██▏       | 129/585 [12:33<43:45,  5.76s/it]
Eval:  22%|██▏       | 130/585 [12:39<43:48,  5.78s/it]
Eval:  22%|██▏       | 131/585 [12:45<43:58,  5.81s/it]
Eval:  23%|██▎       | 132/585 [12:51<43:49,  5.81s/it]
Eval:  23%|██▎       | 133/585 [12:57<43:44,  5.81s/it]
Eval:  23%|██▎       | 134/585 [13:02<43:21,  5.77s/it]
Eval:  23%|██▎       | 135/585 [13:08<43:22,  5.78s/it]
Eval:  23%|██▎       | 136/585 [13:14<43:19,  5.79s/it]
Eval:  23%|██▎       | 137/585 [13:20<43:28,  5.82s/it]
Eval:  24%|██▎       | 138/585 [13:26<43:19,  5.82s/it]
Eval:  24%|██▍       | 139/585 [13:31<43:09,  5.81s/it]
Eval:  24%|██▍       | 140/585 [13:37<42:49,  5.77s/it]
Eval:  24%|██▍       | 141/585 [13:43<42:33,  5.75s/it]
Eval:  24%|██▍       | 142/585 [13:49<42:20,  5.74s/it]
Eval:  24%|██▍       | 143/585 [13:54<42:27,  5.76s/it]
Eval:  25%|██▍       | 144/585 [14:00<42:38,  5.80s/it]
Eval:  25%|██▍       | 145/585 [14:06<42:32,  5.80s/it]
Eval:  25%|██▍       | 146/585 [14:12<42:28,  5.81s/it]
Eval:  25%|██▌       | 147/585 [14:18<42:19,  5.80s/it]
Eval:  25%|██▌       | 148/585 [14:24<42:15,  5.80s/it]
Eval:  25%|██▌       | 149/585 [14:29<42:07,  5.80s/it]
Eval:  26%|██▌       | 150/585 [14:35<42:01,  5.80s/it]
Eval:  26%|██▌       | 151/585 [14:41<41:41,  5.76s/it]
Eval:  26%|██▌       | 152/585 [14:46<41:30,  5.75s/it]
Eval:  26%|██▌       | 153/585 [14:52<41:31,  5.77s/it]
Eval:  26%|██▋       | 154/585 [14:58<41:28,  5.77s/it]
Eval:  26%|██▋       | 155/585 [15:04<41:24,  5.78s/it]
Eval:  27%|██▋       | 156/585 [15:10<41:21,  5.78s/it]
Eval:  27%|██▋       | 157/585 [15:15<41:05,  5.76s/it]
Eval:  27%|██▋       | 158/585 [15:21<40:51,  5.74s/it]
Eval:  27%|██▋       | 159/585 [15:27<40:54,  5.76s/it]
Eval:  27%|██▋       | 160/585 [15:33<40:53,  5.77s/it]
Eval:  28%|██▊       | 161/585 [15:38<40:53,  5.79s/it]
Eval:  28%|██▊       | 162/585 [15:44<40:45,  5.78s/it]
Eval:  28%|██▊       | 163/585 [15:50<40:32,  5.76s/it]
Eval:  28%|██▊       | 164/585 [15:56<40:16,  5.74s/it]
Eval:  28%|██▊       | 165/585 [16:01<40:19,  5.76s/it]
Eval:  28%|██▊       | 166/585 [16:07<40:19,  5.78s/it]
Eval:  29%|██▊       | 167/585 [16:13<40:02,  5.75s/it]
Eval:  29%|██▊       | 168/585 [16:19<40:06,  5.77s/it]
Eval:  29%|██▉       | 169/585 [16:24<39:48,  5.74s/it]
Eval:  29%|██▉       | 170/585 [16:30<39:52,  5.76s/it]
Eval:  29%|██▉       | 171/585 [16:36<39:48,  5.77s/it]
Eval:  29%|██▉       | 172/585 [16:42<39:47,  5.78s/it]
Eval:  30%|██▉       | 173/585 [16:48<39:30,  5.75s/it]
Eval:  30%|██▉       | 174/585 [16:53<39:19,  5.74s/it]
Eval:  30%|██▉       | 175/585 [16:59<39:20,  5.76s/it]
Eval:  30%|███       | 176/585 [17:05<39:21,  5.77s/it]
Eval:  30%|███       | 177/585 [17:11<39:17,  5.78s/it]
Eval:  30%|███       | 178/585 [17:16<39:01,  5.75s/it]
Eval:  31%|███       | 179/585 [17:22<39:01,  5.77s/it]
Eval:  31%|███       | 180/585 [17:28<39:01,  5.78s/it]
Eval:  31%|███       | 181/585 [17:34<38:43,  5.75s/it]
Eval:  31%|███       | 182/585 [17:40<38:47,  5.77s/it]
Eval:  31%|███▏      | 183/585 [17:45<38:44,  5.78s/it]
Eval:  31%|███▏      | 184/585 [17:51<38:38,  5.78s/it]
Eval:  32%|███▏      | 185/585 [17:57<38:37,  5.79s/it]
Eval:  32%|███▏      | 186/585 [18:03<38:41,  5.82s/it]
Eval:  32%|███▏      | 187/585 [18:08<38:21,  5.78s/it]
Eval:  32%|███▏      | 188/585 [18:14<38:18,  5.79s/it]
Eval:  32%|███▏      | 189/585 [18:20<38:15,  5.80s/it]
Eval:  32%|███▏      | 190/585 [18:26<38:09,  5.80s/it]
Eval:  33%|███▎      | 191/585 [18:32<38:04,  5.80s/it]
Eval:  33%|███▎      | 192/585 [18:38<38:11,  5.83s/it]
Eval:  33%|███▎      | 193/585 [18:43<37:59,  5.82s/it]
Eval:  33%|███▎      | 194/585 [18:49<37:53,  5.81s/it]
Eval:  33%|███▎      | 195/585 [18:55<37:46,  5.81s/it]
Eval:  34%|███▎      | 196/585 [19:01<37:36,  5.80s/it]
Eval:  34%|███▎      | 197/585 [19:07<37:31,  5.80s/it]
