2026-06-18 07:12:20 PID=725190 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-18 07:12:30 PID=725190 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v12_ovt_update/checkpoint-10000
2026-06-18 07:12:30 PID=725190 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-18 07:12:52 PID=725190 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-18 07:12:52 PID=725190 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=True, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 67.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 69.99s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v12_owner_head.img_ln.bias', 'pgot_v12_owner_head.img_ln.weight', 'pgot_v12_owner_head.k_proj.weight', 'pgot_v12_owner_head.q_proj.weight', 'pgot_v12_owner_head.slot_ln.bias', 'pgot_v12_owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.fuse.weight', 'pgot_v12_slot_update_blocks.0.g1', 'pgot_v12_slot_update_blocks.0.g2', 'pgot_v12_slot_update_blocks.0.mlp.0.bias', 'pgot_v12_slot_update_blocks.0.mlp.0.weight', 'pgot_v12_slot_update_blocks.0.mlp.2.bias', 'pgot_v12_slot_update_blocks.0.mlp.2.weight', 'pgot_v12_slot_update_blocks.0.mlp_ln.bias', 'pgot_v12_slot_update_blocks.0.mlp_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.upd_ln.bias', 'pgot_v12_slot_update_blocks.0.upd_ln.weight', 'pgot_v12_slot_update_blocks.0.v_proj.weight', 'pgot_v12_slot_update_blocks.0.value_ln.bias', 'pgot_v12_slot_update_blocks.0.value_ln.weight', 'pgot_v12_slot_update_blocks.1.fuse.weight', 'pgot_v12_slot_update_blocks.1.g1', 'pgot_v12_slot_update_blocks.1.g2', 'pgot_v12_slot_update_blocks.1.mlp.0.bias', 'pgot_v12_slot_update_blocks.1.mlp.0.weight', 'pgot_v12_slot_update_blocks.1.mlp.2.bias', 'pgot_v12_slot_update_blocks.1.mlp.2.weight', 'pgot_v12_slot_update_blocks.1.mlp_ln.bias', 'pgot_v12_slot_update_blocks.1.mlp_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.upd_ln.bias', 'pgot_v12_slot_update_blocks.1.upd_ln.weight', 'pgot_v12_slot_update_blocks.1.v_proj.weight', 'pgot_v12_slot_update_blocks.1.value_ln.bias', 'pgot_v12_slot_update_blocks.1.value_ln.weight', 'pgot_v12_slot_update_blocks.2.fuse.weight', 'pgot_v12_slot_update_blocks.2.g1', 'pgot_v12_slot_update_blocks.2.g2', 'pgot_v12_slot_update_blocks.2.mlp.0.bias', 'pgot_v12_slot_update_blocks.2.mlp.0.weight', 'pgot_v12_slot_update_blocks.2.mlp.2.bias', 'pgot_v12_slot_update_blocks.2.mlp.2.weight', 'pgot_v12_slot_update_blocks.2.mlp_ln.bias', 'pgot_v12_slot_update_blocks.2.mlp_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.upd_ln.bias', 'pgot_v12_slot_update_blocks.2.upd_ln.weight', 'pgot_v12_slot_update_blocks.2.v_proj.weight', 'pgot_v12_slot_update_blocks.2.value_ln.bias', 'pgot_v12_slot_update_blocks.2.value_ln.weight', 'pgot_v12_slot_update_blocks.3.fuse.weight', 'pgot_v12_slot_update_blocks.3.g1', 'pgot_v12_slot_update_blocks.3.g2', 'pgot_v12_slot_update_blocks.3.mlp.0.bias', 'pgot_v12_slot_update_blocks.3.mlp.0.weight', 'pgot_v12_slot_update_blocks.3.mlp.2.bias', 'pgot_v12_slot_update_blocks.3.mlp.2.weight', 'pgot_v12_slot_update_blocks.3.mlp_ln.bias', 'pgot_v12_slot_update_blocks.3.mlp_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.upd_ln.bias', 'pgot_v12_slot_update_blocks.3.upd_ln.weight', 'pgot_v12_slot_update_blocks.3.v_proj.weight', 'pgot_v12_slot_update_blocks.3.value_ln.bias', 'pgot_v12_slot_update_blocks.3.value_ln.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-18 07:20:45 PID=725190 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-18 07:20:48 PID=725190 run_eval.py:368 main() INFO → Model loaded.
2026-06-18 07:20:49 PID=725190 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-18 07:20:49 PID=725190 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-18 07:20:49 PID=725190 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-18 07:20:49 PID=725190 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-18 07:20:49 PID=725190 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-18 07:20:54 PID=725190 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:11<1:49:23, 11.24s/it]
Eval:   0%|          | 2/585 [00:17<1:21:02,  8.34s/it]
Eval:   1%|          | 3/585 [00:23<1:10:42,  7.29s/it]
Eval:   1%|          | 4/585 [00:29<1:04:29,  6.66s/it]
Eval:   1%|          | 5/585 [00:35<1:01:23,  6.35s/it]
Eval:   1%|          | 6/585 [00:41<1:00:27,  6.27s/it]
Eval:   1%|          | 7/585 [00:47<1:00:14,  6.25s/it]
Eval:   1%|▏         | 8/585 [00:53<59:14,  6.16s/it]  
Eval:   2%|▏         | 9/585 [00:59<58:04,  6.05s/it]
Eval:   2%|▏         | 10/585 [01:04<57:15,  5.98s/it]
Eval:   2%|▏         | 11/585 [01:10<56:35,  5.91s/it]
Eval:   2%|▏         | 12/585 [01:16<56:17,  5.90s/it]
Eval:   2%|▏         | 13/585 [01:22<55:48,  5.85s/it]
Eval:   2%|▏         | 14/585 [01:28<55:34,  5.84s/it]
Eval:   3%|▎         | 15/585 [01:33<55:20,  5.83s/it]
Eval:   3%|▎         | 16/585 [01:39<55:12,  5.82s/it]
Eval:   3%|▎         | 17/585 [01:45<55:02,  5.81s/it]
Eval:   3%|▎         | 18/585 [01:51<54:52,  5.81s/it]
Eval:   3%|▎         | 19/585 [01:57<54:46,  5.81s/it]
Eval:   3%|▎         | 20/585 [02:02<54:39,  5.80s/it]
Eval:   4%|▎         | 21/585 [02:08<54:14,  5.77s/it]
Eval:   4%|▍         | 22/585 [02:14<54:19,  5.79s/it]
Eval:   4%|▍         | 23/585 [02:20<54:10,  5.78s/it]
Eval:   4%|▍         | 24/585 [02:25<53:51,  5.76s/it]
Eval:   4%|▍         | 25/585 [02:31<53:50,  5.77s/it]
Eval:   4%|▍         | 26/585 [02:37<53:52,  5.78s/it]
Eval:   5%|▍         | 27/585 [02:43<53:30,  5.75s/it]
Eval:   5%|▍         | 28/585 [02:49<53:34,  5.77s/it]
Eval:   5%|▍         | 29/585 [02:54<53:15,  5.75s/it]
Eval:   5%|▌         | 30/585 [03:00<53:19,  5.77s/it]
Eval:   5%|▌         | 31/585 [03:06<53:21,  5.78s/it]
Eval:   5%|▌         | 32/585 [03:12<53:04,  5.76s/it]
Eval:   6%|▌         | 33/585 [03:17<53:19,  5.80s/it]
Eval:   6%|▌         | 34/585 [03:23<52:54,  5.76s/it]
Eval:   6%|▌         | 35/585 [03:29<52:42,  5.75s/it]
Eval:   6%|▌         | 36/585 [03:35<52:43,  5.76s/it]
Eval:   6%|▋         | 37/585 [03:41<53:01,  5.81s/it]
Eval:   6%|▋         | 38/585 [03:46<52:53,  5.80s/it]
Eval:   7%|▋         | 39/585 [03:52<52:48,  5.80s/it]
Eval:   7%|▋         | 40/585 [03:58<52:58,  5.83s/it]
Eval:   7%|▋         | 41/585 [04:04<52:45,  5.82s/it]
Eval:   7%|▋         | 42/585 [04:10<52:37,  5.82s/it]
Eval:   7%|▋         | 43/585 [04:15<52:11,  5.78s/it]
Eval:   8%|▊         | 44/585 [04:21<52:25,  5.81s/it]
Eval:   8%|▊         | 45/585 [04:27<52:03,  5.78s/it]
Eval:   8%|▊         | 46/585 [04:33<51:59,  5.79s/it]
Eval:   8%|▊         | 47/585 [04:39<52:13,  5.83s/it]
Eval:   8%|▊         | 48/585 [04:44<52:00,  5.81s/it]
Eval:   8%|▊         | 49/585 [04:50<51:53,  5.81s/it]
Eval:   9%|▊         | 50/585 [04:56<51:46,  5.81s/it]
Eval:   9%|▊         | 51/585 [05:02<51:25,  5.78s/it]
Eval:   9%|▉         | 52/585 [05:08<51:22,  5.78s/it]
Eval:   9%|▉         | 53/585 [05:13<51:18,  5.79s/it]
Eval:   9%|▉         | 54/585 [05:19<51:13,  5.79s/it]
Eval:   9%|▉         | 55/585 [05:25<51:12,  5.80s/it]
Eval:  10%|▉         | 56/585 [05:31<51:41,  5.86s/it]
Eval:  10%|▉         | 57/585 [05:37<51:20,  5.84s/it]
Eval:  10%|▉         | 58/585 [05:42<50:53,  5.79s/it]
Eval:  10%|█         | 59/585 [05:48<50:33,  5.77s/it]
Eval:  10%|█         | 60/585 [05:54<50:16,  5.75s/it]
Eval:  10%|█         | 61/585 [06:00<50:06,  5.74s/it]
Eval:  11%|█         | 62/585 [06:05<49:50,  5.72s/it]
Eval:  11%|█         | 63/585 [06:11<49:42,  5.71s/it]
Eval:  11%|█         | 64/585 [06:17<49:52,  5.74s/it]
Eval:  11%|█         | 65/585 [06:23<49:54,  5.76s/it]
Eval:  11%|█▏        | 66/585 [06:28<49:55,  5.77s/it]
Eval:  11%|█▏        | 67/585 [06:34<50:13,  5.82s/it]
Eval:  12%|█▏        | 68/585 [06:40<49:44,  5.77s/it]
Eval:  12%|█▏        | 69/585 [06:46<49:45,  5.79s/it]
Eval:  12%|█▏        | 70/585 [06:52<49:39,  5.78s/it]
Eval:  12%|█▏        | 71/585 [06:57<49:36,  5.79s/it]
Eval:  12%|█▏        | 72/585 [07:03<49:32,  5.79s/it]
Eval:  12%|█▏        | 73/585 [07:09<49:28,  5.80s/it]
Eval:  13%|█▎        | 74/585 [07:15<49:21,  5.80s/it]
Eval:  13%|█▎        | 75/585 [07:21<49:17,  5.80s/it]
Eval:  13%|█▎        | 76/585 [07:26<49:16,  5.81s/it]
Eval:  13%|█▎        | 77/585 [07:32<49:03,  5.79s/it]
Eval:  13%|█▎        | 78/585 [07:38<48:42,  5.76s/it]
Eval:  14%|█▎        | 79/585 [07:44<48:42,  5.78s/it]
Eval:  14%|█▎        | 80/585 [07:50<48:44,  5.79s/it]
Eval:  14%|█▍        | 81/585 [07:55<48:40,  5.79s/it]
Eval:  14%|█▍        | 82/585 [08:01<48:49,  5.82s/it]
Eval:  14%|█▍        | 83/585 [08:07<48:54,  5.85s/it]
Eval:  14%|█▍        | 84/585 [08:13<48:41,  5.83s/it]
Eval:  15%|█▍        | 85/585 [08:19<48:28,  5.82s/it]
Eval:  15%|█▍        | 86/585 [08:24<48:23,  5.82s/it]
Eval:  15%|█▍        | 87/585 [08:30<48:28,  5.84s/it]
Eval:  15%|█▌        | 88/585 [08:36<48:15,  5.83s/it]
Eval:  15%|█▌        | 89/585 [08:42<48:07,  5.82s/it]
Eval:  15%|█▌        | 90/585 [08:48<47:57,  5.81s/it]
Eval:  16%|█▌        | 91/585 [08:54<47:49,  5.81s/it]
Eval:  16%|█▌        | 92/585 [08:59<47:43,  5.81s/it]
Eval:  16%|█▌        | 93/585 [09:05<47:20,  5.77s/it]
Eval:  16%|█▌        | 94/585 [09:11<47:02,  5.75s/it]
Eval:  16%|█▌        | 95/585 [09:17<47:05,  5.77s/it]
Eval:  16%|█▋        | 96/585 [09:22<47:20,  5.81s/it]
Eval:  17%|█▋        | 97/585 [09:28<47:27,  5.84s/it]
Eval:  17%|█▋        | 98/585 [09:34<47:32,  5.86s/it]
Eval:  17%|█▋        | 99/585 [09:40<47:17,  5.84s/it]
Eval:  17%|█▋        | 100/585 [09:46<47:05,  5.83s/it]
Eval:  17%|█▋        | 101/585 [09:52<46:41,  5.79s/it]
Eval:  17%|█▋        | 102/585 [09:57<46:39,  5.80s/it]
Eval:  18%|█▊        | 103/585 [10:03<46:49,  5.83s/it]
Eval:  18%|█▊        | 104/585 [10:09<46:38,  5.82s/it]
Eval:  18%|█▊        | 105/585 [10:15<46:11,  5.77s/it]
Eval:  18%|█▊        | 106/585 [10:21<46:10,  5.78s/it]
Eval:  18%|█▊        | 107/585 [10:26<46:08,  5.79s/it]
Eval:  18%|█▊        | 108/585 [10:32<45:50,  5.77s/it]
Eval:  19%|█▊        | 109/585 [10:38<45:48,  5.77s/it]
Eval:  19%|█▉        | 110/585 [10:44<46:03,  5.82s/it]
Eval:  19%|█▉        | 111/585 [10:50<46:11,  5.85s/it]
Eval:  19%|█▉        | 112/585 [10:55<45:53,  5.82s/it]
Eval:  19%|█▉        | 113/585 [11:01<45:29,  5.78s/it]
Eval:  19%|█▉        | 114/585 [11:07<45:26,  5.79s/it]
Eval:  20%|█▉        | 115/585 [11:13<45:22,  5.79s/it]
Eval:  20%|█▉        | 116/585 [11:19<45:18,  5.80s/it]
Eval:  20%|██        | 117/585 [11:24<45:27,  5.83s/it]
Eval:  20%|██        | 118/585 [11:30<45:17,  5.82s/it]
Eval:  20%|██        | 119/585 [11:36<44:54,  5.78s/it]
Eval:  21%|██        | 120/585 [11:42<44:52,  5.79s/it]
Eval:  21%|██        | 121/585 [11:48<45:16,  5.85s/it]
Eval:  21%|██        | 122/585 [11:54<45:00,  5.83s/it]
Eval:  21%|██        | 123/585 [11:59<44:50,  5.82s/it]
Eval:  21%|██        | 124/585 [12:05<44:43,  5.82s/it]
Eval:  21%|██▏       | 125/585 [12:11<44:32,  5.81s/it]
Eval:  22%|██▏       | 126/585 [12:17<44:22,  5.80s/it]
Eval:  22%|██▏       | 127/585 [12:22<44:03,  5.77s/it]
Eval:  22%|██▏       | 128/585 [12:28<44:06,  5.79s/it]
Eval:  22%|██▏       | 129/585 [12:34<43:44,  5.76s/it]
Eval:  22%|██▏       | 130/585 [12:40<43:47,  5.78s/it]
Eval:  22%|██▏       | 131/585 [12:46<43:58,  5.81s/it]
Eval:  23%|██▎       | 132/585 [12:51<43:49,  5.80s/it]
Eval:  23%|██▎       | 133/585 [12:57<43:44,  5.81s/it]
Eval:  23%|██▎       | 134/585 [13:03<43:21,  5.77s/it]
Eval:  23%|██▎       | 135/585 [13:09<43:23,  5.79s/it]
Eval:  23%|██▎       | 136/585 [13:15<43:17,  5.79s/it]
Eval:  23%|██▎       | 137/585 [13:20<43:28,  5.82s/it]
Eval:  24%|██▎       | 138/585 [13:26<43:19,  5.82s/it]
Eval:  24%|██▍       | 139/585 [13:32<43:08,  5.80s/it]
Eval:  24%|██▍       | 140/585 [13:38<42:50,  5.78s/it]
Eval:  24%|██▍       | 141/585 [13:43<42:34,  5.75s/it]
Eval:  24%|██▍       | 142/585 [13:49<42:21,  5.74s/it]
Eval:  24%|██▍       | 143/585 [13:55<42:26,  5.76s/it]
Eval:  25%|██▍       | 144/585 [14:01<42:38,  5.80s/it]
Eval:  25%|██▍       | 145/585 [14:07<42:32,  5.80s/it]
Eval:  25%|██▍       | 146/585 [14:12<42:27,  5.80s/it]
Eval:  25%|██▌       | 147/585 [14:18<42:20,  5.80s/it]
Eval:  25%|██▌       | 148/585 [14:24<42:16,  5.80s/it]
Eval:  25%|██▌       | 149/585 [14:30<42:07,  5.80s/it]
Eval:  26%|██▌       | 150/585 [14:36<42:01,  5.80s/it]
Eval:  26%|██▌       | 151/585 [14:41<41:42,  5.77s/it]
Eval:  26%|██▌       | 152/585 [14:47<41:29,  5.75s/it]
Eval:  26%|██▌       | 153/585 [14:53<41:31,  5.77s/it]
Eval:  26%|██▋       | 154/585 [14:59<41:29,  5.78s/it]
Eval:  26%|██▋       | 155/585 [15:04<41:25,  5.78s/it]
Eval:  27%|██▋       | 156/585 [15:10<41:22,  5.79s/it]
Eval:  27%|██▋       | 157/585 [15:16<41:05,  5.76s/it]
Eval:  27%|██▋       | 158/585 [15:22<40:51,  5.74s/it]
Eval:  27%|██▋       | 159/585 [15:27<40:53,  5.76s/it]
Eval:  27%|██▋       | 160/585 [15:33<40:53,  5.77s/it]
Eval:  28%|██▊       | 161/585 [15:39<40:50,  5.78s/it]
Eval:  28%|██▊       | 162/585 [15:45<40:48,  5.79s/it]
Eval:  28%|██▊       | 163/585 [15:51<40:32,  5.77s/it]
Eval:  28%|██▊       | 164/585 [15:56<40:15,  5.74s/it]
Eval:  28%|██▊       | 165/585 [16:02<40:19,  5.76s/it]
Eval:  28%|██▊       | 166/585 [16:08<40:19,  5.77s/it]
Eval:  29%|██▊       | 167/585 [16:14<40:02,  5.75s/it]
Eval:  29%|██▊       | 168/585 [16:19<40:05,  5.77s/it]
Eval:  29%|██▉       | 169/585 [16:25<39:47,  5.74s/it]
Eval:  29%|██▉       | 170/585 [16:31<39:53,  5.77s/it]
Eval:  29%|██▉       | 171/585 [16:37<39:49,  5.77s/it]
Eval:  29%|██▉       | 172/585 [16:42<39:47,  5.78s/it]
Eval:  30%|██▉       | 173/585 [16:48<39:31,  5.76s/it]
Eval:  30%|██▉       | 174/585 [16:54<39:31,  5.77s/it]
Eval:  30%|██▉       | 175/585 [17:00<39:29,  5.78s/it]
Eval:  30%|███       | 176/585 [17:06<39:25,  5.78s/it]
Eval:  30%|███       | 177/585 [17:11<39:22,  5.79s/it]
Eval:  30%|███       | 178/585 [17:17<39:04,  5.76s/it]
Eval:  31%|███       | 179/585 [17:23<39:03,  5.77s/it]
Eval:  31%|███       | 180/585 [17:29<39:02,  5.78s/it]
Eval:  31%|███       | 181/585 [17:34<38:45,  5.76s/it]
Eval:  31%|███       | 182/585 [17:40<38:47,  5.78s/it]
Eval:  31%|███▏      | 183/585 [17:46<38:43,  5.78s/it]
Eval:  31%|███▏      | 184/585 [17:52<38:39,  5.78s/it]
Eval:  32%|███▏      | 185/585 [17:58<38:38,  5.80s/it]
Eval:  32%|███▏      | 186/585 [18:03<38:41,  5.82s/it]
Eval:  32%|███▏      | 187/585 [18:09<38:21,  5.78s/it]
Eval:  32%|███▏      | 188/585 [18:15<38:18,  5.79s/it]
Eval:  32%|███▏      | 189/585 [18:21<38:15,  5.80s/it]
Eval:  32%|███▏      | 190/585 [18:27<38:09,  5.80s/it]
Eval:  33%|███▎      | 191/585 [18:32<38:05,  5.80s/it]
Eval:  33%|███▎      | 192/585 [18:38<38:09,  5.83s/it]
Eval:  33%|███▎      | 193/585 [18:44<38:00,  5.82s/it]
Eval:  33%|███▎      | 194/585 [18:50<37:53,  5.81s/it]
Eval:  33%|███▎      | 195/585 [18:56<37:39,  5.79s/it]
Eval:  34%|███▎      | 196/585 [19:01<37:26,  5.78s/it]
Eval:  34%|███▎      | 197/585 [19:07<37:24,  5.79s/it]
